,Team,Result,SRS,DRtg,MOV,ORtg,Age,DeFG%,SOS,OFT/FGA,ORB%,TOV,OeFG%
548,Milwaukee Bucks,FR,0.42,105.4,1.06,106.5,26.5,0.485,-0.64,0.255,27.6,13.5,0.47700000000000004
283,Golden State Warriors,NP,-4.9,112.2,-5.41,106.7,26.0,0.522,0.51,0.245,30.3,18.3,0.508
900,Denver Nuggets,NP,-2.81,108.9,-3.1,105.6,24.7,0.515,0.29,0.21600000000000003,25.8,14.7,0.489
5,Denver Nuggets,FR,-1.27,112.3,-1.1,111.3,27.0,0.522,-0.17,0.276,29.3,16.4,0.498
813,Houston Rockets,FR,3.69,106.1,3.48,109.7,24.4,0.502,0.22,0.23199999999999998,26.4,16.4,0.525
321,Philadelphia 76ers,NP,-9.45,113.0,-10.0,102.2,26.1,0.522,0.55,0.259,29.4,17.2,0.474
487,Los Angeles Clippers,NP,-0.09,106.0,-0.46,105.5,24.4,0.47700000000000004,0.38,0.225,31.3,14.8,0.47600000000000003
657,Cleveland Cavaliers,SF,-0.53,106.4,-0.35,106.0,27.1,0.494,-0.17,0.221,30.4,14.0,0.48
255,Detroit Pistons,NP,-7.46,110.9,-7.78,102.7,27.5,0.493,0.33,0.179,28.4,15.1,0.47700000000000004
689,Denver Nuggets,CF,3.13,106.8,3.41,110.4,27.7,0.485,-0.29,0.29,27.5,15.3,0.512
486,Indiana Pacers,FR,-0.07,103.8,0.27,104.1,26.1,0.469,-0.34,0.253,27.0,15.2,0.47700000000000004
962,Golden State Warriors,WF,5.79,107.6,5.98,113.6,28.8,0.504,-0.19,0.195,21.0,15.5,0.569
185,Orlando Magic,NP,-3.79,109.9,-3.98,105.9,26.1,0.493,0.18,0.251,33.0,17.0,0.473
698,Milwaukee Bucks,NP,-0.88,107.9,-1.09,106.7,26.3,0.503,0.21,0.239,27.8,14.1,0.483
887,Portland Trail Blazers,FR,4.41,103.7,4.23,108.2,27.0,0.47600000000000003,0.18,0.18,24.2,13.6,0.508
819,Milwaukee Bucks,FR,-1.83,105.2,-1.5,103.6,26.4,0.49200000000000005,-0.33,0.174,27.9,14.1,0.47600000000000003
126,Los Angeles Clippers,NP,-9.5,110.2,-9.91,100.8,24.6,0.49700000000000005,0.41,0.21600000000000003,31.2,20.3,0.478
293,Orlando Magic,LF,6.44,107.8,7.06,115.1,26.6,0.49,-0.62,0.239,34.0,15.8,0.539
568,Dallas Mavericks,SF,5.86,104.1,5.74,110.3,27.7,0.47200000000000003,0.11,0.273,28.6,13.4,0.49200000000000005
726,Memphis Grizzlies,NP,-1.39,109.9,-1.51,108.3,24.1,0.52,0.13,0.235,31.3,15.2,0.494
9,Indiana Pacers,NP,-4.25,106.5,-4.82,101.8,24.4,0.49700000000000005,0.57,0.228,28.1,18.6,0.48700000000000004
94,Chicago Bulls,SF,3.76,105.5,3.4,109.0,25.5,0.478,0.35,0.24,34.0,15.4,0.494
753,Indiana Pacers,FR,-1.38,106.0,-1.07,104.8,25.9,0.48700000000000004,-0.3,0.235,25.9,15.4,0.486
750,Detroit Pistons,NP,-3.78,111.7,-3.6,107.7,27.2,0.526,-0.18,0.20600000000000002,27.4,13.0,0.495
751,Golden State Warriors,NP,-2.0,110.7,-2.33,108.2,25.2,0.509,0.33,0.183,26.7,14.6,0.51
527,Portland Trail Blazers,FR,2.97,102.6,2.61,105.5,29.2,0.483,0.36,0.223,30.2,15.2,0.489
611,New Orleans/Oklahoma City Hornets,NP,-2.51,106.8,-2.82,103.7,26.3,0.502,0.31,0.257,26.9,13.4,0.46399999999999997
545,Los Angeles Lakers,LF,4.35,101.3,3.9,105.5,29.8,0.47100000000000003,0.45,0.244,28.1,13.8,0.48100000000000004
280,Dallas Mavericks,NP,-2.39,110.6,-2.9,107.6,24.3,0.519,0.51,0.221,38.9,16.4,0.466
522,New Orleans Hornets,FR,1.52,101.6,2.11,103.9,29.1,0.46399999999999997,-0.59,0.21899999999999997,31.7,14.8,0.465
456,Houston Rockets,NP,2.71,104.2,2.29,106.7,26.7,0.475,0.42,0.244,27.5,14.7,0.49200000000000005
905,Los Angeles Clippers,FR,4.13,103.8,4.28,108.3,29.7,0.48,-0.15,0.22,20.1,13.0,0.524
244,San Antonio Spurs,SF,2.21,106.8,2.67,109.6,27.5,0.47700000000000004,-0.46,0.265,27.8,15.0,0.507
196,Charlotte Hornets,NP,-3.57,110.9,-3.9,107.1,25.2,0.51,0.33,0.21600000000000003,31.1,15.5,0.485
833,Atlanta Hawks,FR,-0.88,106.4,-0.48,105.9,27.5,0.51,-0.4,0.20800000000000002,21.0,15.3,0.515
743,Atlanta Hawks,SF,-1.1,107.0,-0.82,106.1,27.4,0.495,-0.28,0.209,23.4,13.6,0.501
470,San Antonio Spurs,CF,7.92,98.0,7.76,106.6,29.5,0.444,0.16,0.267,27.1,14.0,0.496
54,Houston Rockets,LF,2.1,107.6,2.61,110.1,26.0,0.49700000000000005,-0.51,0.23199999999999998,35.5,16.8,0.496
526,Phoenix Suns,FR,1.57,102.5,1.13,103.7,25.2,0.47,0.43,0.21100000000000002,29.7,14.7,0.473
380,Phoenix Suns,FR,4.44,101.8,5.18,107.4,28.2,0.47100000000000003,-0.75,0.217,29.7,15.1,0.5
205,Los Angeles Clippers,FR,1.1,104.7,1.07,105.8,27.3,0.475,0.03,0.226,31.6,15.5,0.483
233,Los Angeles Lakers,FR,-1.2,108.9,-1.27,107.6,28.0,0.5,0.06,0.249,31.4,15.4,0.486
648,San Antonio Spurs,WF,8.35,99.9,8.43,109.2,30.4,0.47100000000000003,-0.08,0.235,24.2,13.9,0.521
721,Golden State Warriors,NP,-3.28,111.7,-3.6,108.1,25.1,0.525,0.32,0.23,20.9,14.7,0.514
538,Dallas Mavericks,FR,4.86,107.4,4.44,112.1,27.4,0.498,0.42,0.204,31.4,12.2,0.495
630,Detroit Pistons,CF,3.69,104.2,4.16,108.9,29.0,0.47700000000000004,-0.47,0.237,28.3,12.2,0.488
536,Chicago Bulls,NP,-6.69,103.4,-6.35,96.6,26.8,0.469,-0.33,0.19699999999999998,28.1,16.1,0.446
424,Denver Nuggets,NP,-1.76,105.8,-2.12,103.5,25.9,0.479,0.36,0.222,29.2,15.6,0.47600000000000003
247,Washington Bullets,NP,-6.49,110.8,-7.04,103.6,26.1,0.51,0.55,0.223,28.8,16.1,0.48
673,Orlando Magic,SF,4.79,105.5,5.46,111.3,26.7,0.484,-0.68,0.256,23.4,14.3,0.537
736,Phoenix Suns,CF,4.67,110.2,4.9,115.3,28.5,0.491,-0.23,0.24,27.6,14.8,0.546
625,Charlotte Bobcats,NP,-3.97,107.6,-3.74,103.6,25.5,0.5,-0.22,0.23600000000000002,26.4,14.9,0.48
484,Golden State Warriors,NP,-4.8,108.5,-5.4,102.8,24.8,0.488,0.61,0.242,35.3,16.8,0.452
826,Phoenix Suns,NP,-5.75,108.1,-6.46,101.2,26.9,0.512,0.71,0.174,27.0,15.6,0.47700000000000004
68,Washington Bullets,FR,-1.28,104.8,-1.8,103.0,27.1,0.47200000000000003,0.53,0.23800000000000002,29.1,16.4,0.47100000000000003
11,Los Angeles Lakers,LF,3.32,107.3,3.76,110.9,27.5,0.48700000000000004,-0.44,0.23600000000000002,33.7,19.2,0.536
86,Portland Trail Blazers,FR,2.57,108.6,3.13,111.5,26.9,0.493,-0.57,0.313,34.1,18.9,0.51
814,Indiana Pacers,CF,3.34,99.8,4.02,104.3,25.7,0.45299999999999996,-0.69,0.21899999999999997,30.3,15.1,0.479
438,Phoenix Suns,SF,5.24,99.0,5.22,104.6,28.6,0.45399999999999996,0.02,0.217,29.3,16.7,0.491
771,Utah Jazz,NP,-1.44,110.1,-1.83,108.1,26.8,0.505,0.39,0.24100000000000002,27.0,14.3,0.498
127,Los Angeles Lakers,LF,6.38,106.7,7.17,113.8,29.5,0.48200000000000004,-0.79,0.282,33.0,16.4,0.518
591,Utah Jazz,NP,-3.74,109.5,-4.27,104.7,25.7,0.499,0.53,0.273,31.9,15.8,0.469
966,Los Angeles Lakers,NP,-1.44,108.0,-1.55,106.5,23.7,0.514,0.11,0.188,23.6,15.8,0.517
114,Washington Bullets,FR,-0.16,107.2,-0.77,106.5,26.6,0.48700000000000004,0.61,0.267,34.2,16.9,0.47
270,Sacramento Kings,NP,-5.32,109.2,-5.77,103.3,26.7,0.499,0.44,0.239,30.4,16.3,0.47100000000000003
727,Miami Heat,FR,1.99,104.1,2.28,106.6,27.1,0.48,-0.29,0.223,26.1,13.2,0.496
841,Detroit Pistons,NP,-4.13,109.7,-3.66,105.9,24.7,0.52,-0.48,0.19899999999999998,31.4,14.5,0.48200000000000004
138,Utah Jazz,FR,4.01,101.5,5.02,106.6,27.4,0.447,-1.01,0.32,32.0,18.7,0.491
595,Charlotte Bobcats,NP,-3.9,106.7,-4.0,102.5,25.2,0.514,0.1,0.233,27.1,14.2,0.46399999999999997
914,Orlando Magic,NP,-1.68,106.8,-1.62,105.1,23.9,0.513,-0.06,0.175,23.1,14.1,0.5
953,Atlanta Hawks,NP,-5.3,110.6,-5.45,105.0,25.4,0.536,0.15,0.185,21.1,15.6,0.512
59,New Jersey Nets,FR,-1.39,106.9,-1.99,105.0,27.5,0.499,0.6,0.248,33.3,19.2,0.489
100,Houston Rockets,FR,0.82,105.7,1.39,107.1,27.7,0.473,-0.57,0.263,33.1,16.7,0.47600000000000003
122,Detroit Pistons,WF,6.24,104.7,5.8,110.8,28.6,0.45799999999999996,0.44,0.266,34.5,16.3,0.502
166,Washington Bullets,NP,-2.43,109.7,-2.16,107.5,27.5,0.484,-0.27,0.21100000000000002,32.4,14.6,0.47700000000000004
645,Phoenix Suns,SF,7.28,106.4,7.3,113.9,27.6,0.49200000000000005,-0.03,0.215,22.7,14.5,0.551
667,Miami Heat,NP,-8.53,110.0,-8.65,100.5,27.4,0.51,0.11,0.218,22.1,14.7,0.48200000000000004
692,Houston Rockets,SF,3.73,104.0,4.0,108.4,27.9,0.479,-0.27,0.235,26.4,14.1,0.501
442,Seattle SuperSonics,FR,1.17,104.6,0.95,105.6,28.5,0.483,0.22,0.196,28.5,14.0,0.48700000000000004
922,Washington Wizards,NP,-0.5,105.8,-0.5,105.3,27.3,0.515,0.0,0.192,20.6,14.5,0.511
231,Indiana Pacers,FR,1.77,110.1,1.7,111.9,26.8,0.485,0.08,0.262,34.2,15.3,0.498
360,Atlanta Hawks,FR,3.85,104.3,3.51,108.2,29.4,0.46799999999999997,0.34,0.275,33.9,14.8,0.48100000000000004
978,Sacramento Kings,NP,-6.6,111.1,-6.99,103.7,26.4,0.542,0.39,0.14300000000000002,21.5,13.7,0.502
710,Toronto Raptors,NP,-2.54,110.0,-2.82,107.0,27.0,0.511,0.28,0.23,24.0,13.4,0.494
583,Orlando Magic,NP,-2.52,107.3,-2.24,104.9,26.5,0.484,-0.27,0.265,29.9,16.1,0.478
534,Atlanta Hawks,NP,-5.0,106.1,-4.65,101.0,26.2,0.47600000000000003,-0.36,0.235,28.6,16.5,0.465
754,Los Angeles Clippers,NP,-2.71,108.7,-3.13,105.3,24.6,0.499,0.42,0.23399999999999999,28.4,16.4,0.496
144,Cleveland Cavaliers,FR,-0.62,107.2,-0.3,106.9,26.1,0.49,-0.31,0.235,31.5,15.2,0.485
943,Oklahoma City Thunder,FR,1.14,107.5,0.76,108.3,24.7,0.511,0.39,0.22,27.9,15.0,0.5
539,Denver Nuggets,FR,1.65,102.7,1.07,103.9,25.6,0.48100000000000004,0.58,0.245,30.5,15.6,0.467
241,Phoenix Suns,LF,6.27,106.7,6.66,113.3,28.2,0.496,-0.39,0.27,33.0,16.6,0.521
372,Los Angeles Lakers,CF,6.88,103.7,7.74,111.9,25.8,0.467,-0.87,0.285,31.6,15.3,0.519
107,Philadelphia 76ers,NP,-0.79,110.3,-1.44,108.8,27.2,0.506,0.65,0.308,35.4,17.5,0.485
615,Phoenix Suns,CF,5.48,105.8,5.55,111.5,27.5,0.49,-0.07,0.166,22.1,13.3,0.537
296,Portland Trail Blazers,FR,3.8,105.7,3.82,109.7,29.3,0.491,-0.02,0.218,37.1,14.8,0.483
671,New Orleans Hornets,SF,5.46,105.7,5.28,111.5,27.1,0.501,0.18,0.193,27.0,11.9,0.512
931,Detroit Pistons,NP,-1.29,107.1,-1.12,106.0,25.4,0.516,-0.17,0.157,24.1,11.9,0.49200000000000005
121,Denver Nuggets,FR,0.91,107.1,1.7,108.6,29.8,0.505,-0.78,0.22399999999999998,29.6,14.9,0.48200000000000004
529,San Antonio Spurs,WF,5.65,99.7,5.41,105.6,28.4,0.45299999999999996,0.23,0.253,28.8,15.8,0.49700000000000005
954,Boston Celtics,CF,3.23,103.9,3.59,107.6,24.7,0.495,-0.35,0.188,21.5,14.0,0.518
452,Dallas Mavericks,SF,4.61,102.6,4.28,107.1,26.6,0.467,0.32,0.231,24.1,13.9,0.498
99,Golden State Warriors,NP,-8.38,112.9,-8.32,104.7,25.4,0.511,-0.06,0.237,31.2,17.0,0.474
946,Phoenix Suns,NP,-5.14,112.2,-5.63,106.6,25.0,0.525,0.49,0.231,26.0,15.4,0.493
295,Phoenix Suns,SF,3.86,110.4,3.88,114.5,29.2,0.515,-0.02,0.255,29.7,14.2,0.524
635,Los Angeles Lakers,FR,0.24,108.6,-0.07,108.6,25.3,0.5,0.32,0.249,26.1,15.5,0.511
457,Indiana Pacers,FR,-0.77,102.2,-0.2,102.0,27.7,0.452,-0.57,0.239,27.0,15.2,0.47100000000000003
845,Los Angeles Clippers,SF,7.27,104.8,6.98,112.1,28.1,0.484,0.3,0.258,25.0,13.9,0.526
908,Miami Heat,SF,1.5,104.4,1.65,106.1,28.4,0.485,-0.14,0.21,23.8,14.1,0.508
62,Phoenix Suns,NP,-3.16,107.2,-2.99,104.3,26.3,0.495,-0.17,0.27899999999999997,31.3,21.5,0.506
160,Phoenix Suns,CF,7.09,106.2,7.1,113.1,26.7,0.478,-0.01,0.302,31.1,15.5,0.509
561,Utah Jazz,NP,-0.53,103.3,-1.22,101.9,24.9,0.46799999999999997,0.69,0.266,34.1,16.6,0.456
222,Boston Celtics,FR,0.93,107.8,0.89,108.7,28.6,0.479,0.04,0.21,31.2,14.3,0.495
359,Washington Bullets,FR,1.77,104.9,1.62,106.6,25.9,0.491,0.15,0.21,30.2,15.7,0.505
708,Sacramento Kings,NP,-8.6,114.7,-8.76,105.5,26.3,0.526,0.16,0.252,24.5,15.4,0.491
425,Detroit Pistons,FR,1.13,105.8,1.44,107.3,28.3,0.499,-0.31,0.295,26.8,15.7,0.49200000000000005
567,Cleveland Cavaliers,NP,0.27,105.7,0.79,106.6,26.5,0.485,-0.52,0.244,32.5,13.9,0.47
260,Los Angeles Lakers,NP,-3.93,109.3,-4.29,104.8,26.5,0.49200000000000005,0.36,0.193,33.2,14.6,0.466
308,Denver Nuggets,NP,-2.62,108.1,-2.71,105.2,26.8,0.49200000000000005,0.09,0.242,30.7,15.4,0.48100000000000004
161,Portland Trail Blazers,LF,6.48,104.4,6.32,110.5,26.7,0.479,0.16,0.26899999999999996,36.5,16.5,0.486
187,Phoenix Suns,FR,6.49,106.1,6.55,112.6,26.9,0.474,-0.06,0.287,33.0,15.9,0.506
355,Seattle SuperSonics,SF,6.91,102.7,7.68,111.2,30.0,0.49,-0.77,0.26899999999999996,30.9,15.0,0.51
53,Golden State Warriors,NP,-3.59,111.6,-3.45,108.3,26.8,0.524,-0.14,0.253,33.5,17.1,0.488
965,Los Angeles Clippers,NP,0.15,110.2,0.04,110.3,27.0,0.52,0.11,0.222,23.5,14.7,0.527
251,Chicago Bulls,SF,2.87,102.7,3.09,106.1,27.7,0.48200000000000004,-0.22,0.192,33.8,15.9,0.493
810,Denver Nuggets,FR,5.37,105.1,5.09,110.4,26.1,0.493,0.28,0.21600000000000003,31.4,15.3,0.515
903,Houston Rockets,FR,0.34,108.1,0.2,108.3,27.8,0.516,0.14,0.244,25.7,15.9,0.516
712,Washington Wizards,NP,-6.98,113.6,-7.46,105.4,26.9,0.5329999999999999,0.48,0.22399999999999998,27.7,14.0,0.48
676,Portland Trail Blazers,NP,-0.52,108.4,-0.98,107.3,24.1,0.491,0.45,0.21600000000000003,26.8,12.9,0.489
106,New York Knicks,FR,0.14,106.4,-0.49,105.9,25.3,0.486,0.63,0.242,36.0,18.5,0.47700000000000004
822,New York Knicks,SF,3.73,106.3,4.23,111.1,30.2,0.508,-0.5,0.196,25.6,12.0,0.515
637,Miami Heat,FR,-1.21,105.3,-0.91,104.3,29.3,0.485,-0.29,0.222,24.9,14.6,0.506
605,Los Angeles Lakers,FR,2.53,105.7,2.5,108.4,25.1,0.486,0.03,0.245,28.8,13.9,0.495
195,Boston Celtics,SF,3.41,107.0,3.62,110.8,29.2,0.469,-0.21,0.215,31.9,14.2,0.5
744,Boston Celtics,SF,4.83,100.3,5.37,106.2,29.5,0.469,-0.54,0.235,21.1,14.6,0.519
885,Philadelphia 76ers,NP,-9.04,104.8,-8.98,95.5,23.2,0.49700000000000005,-0.07,0.195,25.5,17.7,0.45899999999999996
441,San Antonio Spurs,FR,5.92,98.6,5.94,105.0,30.9,0.451,-0.02,0.258,27.8,15.0,0.488
95,Cleveland Cavaliers,FR,1.28,106.0,0.76,106.8,24.6,0.485,0.52,0.268,31.0,17.5,0.5
328,Utah Jazz,CF,6.25,106.1,6.59,113.3,29.5,0.489,-0.34,0.276,31.6,14.8,0.517
343,Los Angeles Lakers,SF,3.66,103.7,4.27,108.3,26.5,0.478,-0.61,0.243,31.6,14.9,0.496
450,Chicago Bulls,NP,-9.09,107.3,-9.1,97.2,23.2,0.499,0.01,0.22,26.6,15.8,0.45
955,Brooklyn Nets,NP,-3.67,110.6,-3.74,106.9,25.1,0.517,0.07,0.201,21.0,15.2,0.514
949,San Antonio Spurs,CF,7.13,103.5,7.2,111.1,29.6,0.49200000000000005,-0.06,0.21,24.0,13.4,0.524
437,Philadelphia 76ers,SF,1.02,100.0,1.34,101.5,27.1,0.466,-0.32,0.233,31.4,15.7,0.457
274,Washington Bullets,NP,-7.13,112.2,-7.38,104.5,25.8,0.526,0.25,0.237,31.2,17.1,0.484
883,Oklahoma City Thunder,NP,2.47,105.5,2.18,107.8,25.4,0.489,0.28,0.214,28.9,14.7,0.49200000000000005
91,Washington Bullets,FR,-1.02,107.0,-1.37,105.7,25.9,0.48,0.35,0.262,34.5,15.9,0.457
524,Orlando Magic,FR,-0.39,105.0,0.13,105.2,26.9,0.486,-0.53,0.239,27.0,14.4,0.478
238,New York Knicks,CF,5.87,99.7,6.16,106.1,28.3,0.444,-0.29,0.249,33.1,15.8,0.479
129,Milwaukee Bucks,SF,4.11,106.4,3.61,110.1,28.5,0.493,0.5,0.273,32.7,15.9,0.48700000000000004
145,Dallas Mavericks,FR,0.42,107.2,0.07,107.2,29.2,0.48100000000000004,0.35,0.254,30.3,15.0,0.48700000000000004
421,Chicago Bulls,NP,-9.23,104.6,-9.4,94.2,26.0,0.484,0.17,0.24,29.9,19.0,0.44299999999999995
745,Charlotte Bobcats,NP,-4.08,107.8,-4.0,103.4,26.9,0.5,-0.08,0.237,25.7,14.5,0.48200000000000004
25,Chicago Bulls,FR,-0.5,109.6,-0.84,108.7,25.2,0.495,0.34,0.287,32.2,17.8,0.502
76,Golden State Warriors,SF,-2.54,111.2,-2.34,108.9,26.9,0.503,-0.2,0.266,32.5,16.5,0.48700000000000004
496,Philadelphia 76ers,FR,1.27,100.3,1.6,102.1,29.0,0.46,-0.33,0.255,31.7,15.3,0.452
843,Houston Rockets,FR,5.06,106.3,4.56,111.0,25.4,0.489,0.5,0.275,27.4,16.1,0.531
886,Phoenix Suns,NP,-0.38,106.2,-0.9,105.3,25.7,0.49700000000000005,0.52,0.191,24.5,15.1,0.501
628,Dallas Mavericks,FR,7.28,103.2,7.22,111.3,28.1,0.47700000000000004,0.06,0.256,28.7,13.9,0.509
240,Philadelphia 76ers,NP,-5.25,110.4,-5.77,104.6,27.1,0.504,0.51,0.251,28.1,16.6,0.479
472,Toronto Raptors,SF,1.69,103.4,2.26,105.9,29.9,0.47600000000000003,-0.57,0.213,30.8,13.2,0.46799999999999997
234,Miami Heat,NP,-0.93,108.9,-1.15,107.7,25.2,0.495,0.21,0.27899999999999997,31.9,15.7,0.48100000000000004
693,Indiana Pacers,NP,-0.76,109.2,-1.11,108.1,26.5,0.499,0.35,0.215,25.4,14.5,0.501
926,Charlotte Hornets,NP,-0.07,108.6,0.2,108.8,26.5,0.523,-0.26,0.22699999999999998,19.9,11.5,0.501
337,Denver Nuggets,NP,-6.4,111.2,-6.28,104.5,28.6,0.501,-0.12,0.22699999999999998,28.8,16.6,0.486
739,San Antonio Spurs,SF,5.07,104.5,5.09,110.0,28.7,0.483,-0.02,0.21899999999999997,26.8,13.6,0.515
27,Dallas Mavericks,FR,1.8,109.3,2.17,111.5,25.0,0.51,-0.37,0.253,30.7,14.4,0.499
43,Seattle SuperSonics,NP,-5.44,108.2,-5.44,102.8,26.4,0.498,0.0,0.257,30.0,18.2,0.47700000000000004
654,Boston Celtics,WF,9.3,98.9,10.26,110.2,27.9,0.457,-0.95,0.267,26.6,15.2,0.522
377,New York Knicks,SF,2.74,100.3,2.46,103.0,30.2,0.455,0.28,0.218,29.5,15.2,0.47600000000000003
755,Los Angeles Lakers,SF,6.01,104.3,6.11,111.0,30.2,0.47700000000000004,-0.1,0.228,29.2,13.1,0.502
10,Kansas City Kings,FR,-1.62,108.0,-1.48,106.5,26.2,0.505,-0.15,0.268,32.4,18.3,0.49
38,New York Knicks,NP,-4.09,109.6,-4.63,104.9,25.8,0.499,0.54,0.24,31.7,17.8,0.48700000000000004
381,Portland Trail Blazers,FR,0.83,102.4,1.4,104.0,26.1,0.46,-0.57,0.256,33.0,16.9,0.47600000000000003
300,Utah Jazz,FR,7.76,105.7,7.99,114.3,29.6,0.496,-0.23,0.306,29.1,15.7,0.535
646,Portland Trail Blazers,NP,-3.78,109.9,-4.29,105.1,24.4,0.508,0.51,0.24100000000000002,28.2,15.1,0.483
866,Charlotte Hornets,NP,-3.44,103.5,-3.17,100.1,26.0,0.48700000000000004,-0.27,0.20199999999999999,22.1,11.9,0.456
243,Sacramento Kings,NP,-3.0,109.6,-3.17,106.5,26.5,0.502,0.17,0.257,30.7,16.6,0.48100000000000004
192,Utah Jazz,SF,3.18,105.1,3.33,108.6,28.7,0.473,-0.15,0.298,27.6,15.9,0.503
446,Washington Wizards,NP,-3.47,107.0,-3.28,103.5,28.0,0.489,-0.19,0.23399999999999999,30.6,16.1,0.47600000000000003
672,New York Knicks,NP,-6.55,111.9,-6.61,104.7,25.7,0.518,0.06,0.226,28.6,14.5,0.475
375,Minnesota Timberwolves,FR,0.17,107.1,0.71,107.8,26.4,0.48,-0.54,0.244,30.6,13.9,0.483
171,Cleveland Cavaliers,NP,-2.33,108.7,-2.46,106.1,26.8,0.49700000000000005,0.14,0.243,29.7,15.6,0.48700000000000004
304,Charlotte Hornets,NP,-0.48,111.8,-0.57,111.2,27.8,0.529,0.09,0.24600000000000002,29.5,15.1,0.514
453,Denver Nuggets,NP,-1.83,106.3,-2.46,103.7,27.9,0.47600000000000003,0.64,0.21100000000000002,28.3,13.9,0.47
52,Detroit Pistons,FR,1.44,107.9,1.17,109.0,26.5,0.496,0.27,0.23199999999999998,33.5,16.4,0.488
951,Utah Jazz,SF,4.0,105.3,3.94,109.6,26.8,0.493,0.06,0.215,23.2,13.6,0.526
